ingredients_list,gpt-3_classification
1 (85   g) package   jelly powder (any flavour). 2   cups    Cool Whip Topping. 1/2  cup    ice cube. 1/2  cup    boiling water. 1/2  cup    cold water (approximately),"

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
1   cup   nut milk. 1       banana. 1   tablespoon   raw coffee extract. 1/4  teaspoon    ground cinnamon. 1   dash   raw vanilla extract,"

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": true,
    ""low-carb"": true,
    ""healthy"": true,
    ""low-cholesterol"": true,
    ""low-calorie"": true,
    ""low-protein"": true,
    ""low-saturated-fat"": true,
    ""low-fat"": true,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": true,
    ""kosher"": false
}"
"2   tablespoons    olive oil. 3       garlic cloves, chopped. 2       tomatoes, coarsely chopped. 100   ml    white wine. 2   kg   black lip mussels, debearded. 1/4  cup   pouring cream. 1/3  cup   chopped parsley. fresh ground black pepper","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": true,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"2   cups    spaghetti noodles, cooked. 4   cups    spaghetti sauce. 2   cups    cheese, shredded. 2       eggs, lightly beaten. 1   cup    parmesan cheese, grated. kosher salt & freshly ground black pepper. 1   teaspoon    dried Italian herb seasoning. olive oil","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
1   cup    panko breadcrumbs (Japanese Breadcrumbs). 1   cup    breadcrumbs (Plain). 2   tablespoons    fresh coarse ground black pepper. 1       chicken breast. 1   cup   shredded sharp cheddar cheese. 1/2  cup    hot sauce. 2       eggs. 2   tablespoons    flour (to prevent sticking). 4       egg roll wraps. oil (for deep frying),"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   cup    heavy cream. 1   cup    whole milk. 1   cup    milk chocolate chips. 1/4  cup    coffee-flavored liqueur (Kahlua, Sabra). 3   tablespoons    cream cheese, room temperature. 1   tablespoon    honey. 3   tablespoons    mascarpone cheese. 8   slices    brioche bread or 8   slices    challah, cut into 1/3-inch slices. 4   tablespoons    unsalted butter or 4   tablespoons    margarine, at room temperature","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"3   large    hardboiled egg. 1 (6   ounce) can   tuna in brine. 1   small    onion, very finely chopped. 1   tablespoon    capers, very finely chopped. 1   teaspoon    mustard. 1/2  teaspoon    salt. 1/4  teaspoon    black pepper. 1/8  teaspoon    garlic granules or 1/8  teaspoon    garlic powder. 1   teaspoon    lemon juice. 2   tablespoons    light mayonnaise","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": true,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"salt and pepper. 1/4  cup    extra virgin olive oil. 3 -4   small    zucchini or 3 -4   medium    zucchini, about 1 pound, rinsed and cut into 1/4- to 1/2-inch dice. 1   teaspoon   minced garlic (or more). 1   lb    penne or 1   lb   other cut pasta. 1   cup   good ricotta cheese. 1   cup    basil leaves, washed, dried and torn. 1/2  cup   freshly grated parmesan cheese","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
1/4  cup    apple juice. 1/4  cup    orange juice. 1/4  cup    1% low-fat milk. 1   small    banana. 1   medium    carrot. 1/2  cup    fresh spinach. 2   tablespoons    slivered almonds. 2   tablespoons    oatmeal,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
"7 1/2  ounces    canned chick-peas, drained. 1/2  tablespoon    tahini. 1   tablespoon    lemon juice. 1   teaspoon    olive oil. 1/2  tablespoon    salt. 1/2  cup    quick oats. 1   teaspoon    ground cumin. 1/4  cup    onion, minced. 1   teaspoon    garlic, minced. 1       egg, lightly beaten. 1   teaspoon    ground pepper","

{
  ""vegetarian"": true,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
24       prawns or 24   large    shrimp. 1/4  cup    flour. 1/2  teaspoon    salt. 1/2  teaspoon    sugar. 2       eggs. 2   teaspoons    milk. 2 -4   dashes    hot sauce. 2   cups    shredded coconut. 2/3  cup    peanut oil,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": true,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
"1 1/4  cups    all-purpose flour. 2/3  cup    Splenda sugar substitute. 1   tablespoon    baking powder. 1/4  teaspoon    salt. 1   cup    skim milk or 1   cup    low-fat soymilk (has a slight taste though). 1/2  teaspoon    vanilla. 4   cups    golden delicious apples or 4   cups    gala apples, cored and sliced thinly  (or other fave variety). 1/2  tablespoon   40% fat margarine (stick). cinnamon (about 3/4 TSP)","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"4   tablespoons    butter. 1      whole onion, chopped. 3   slices    bacon, cut into pieces. 3      whole bell peppers, finely diced  (red, orange, Yellow). 5   ears    corn, kernels sliced off. 1/4  cup    all-purpose flour. 3   cups    chicken stock or 3   cups    broth. 2   cups    half-and-half. 1   cup   of grated monterey jack cheese. 1   cup   of grated monterey jack pepper cheese. 1/3  cup   sliced green onion. salt & freshly ground black pepper. 12       bread bowls","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": true,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"4   large    potatoes, cubed. 1   cup    celery, chopped. 1   cup    onion, chopped. 2 (11   ounce) cans   creamed corn. 2 (15   ounce) cans   corn kernels, drained. 2 (12   ounce) cans   evaporated milk. 1/4  teaspoon    cayenne pepper. 1/2  teaspoon    salt","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"2   lbs    flank steaks, trimmed of all fat. 1 1/2  teaspoons    salt. fresh ground pepper. 3   teaspoons    vegetable oil (for marinade). 1   cup   coarsely chopped onion. 1/2  cup   diced celery. 1   teaspoon   minced garlic. 4   small    tomatoes. 3   teaspoons    oil (for frying). 2   cups    water. 12   ounces    beer. 1/2  teaspoon    salt. 1   teaspoon    ground cumin","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
1 1/2  cups    pumpkin seeds. 2   teaspoons   melted butter (olive oil or vegetable oil work well) or 2   teaspoons   melted oil (olive oil or vegetable oil work well). salt. garlic powder. cayenne pepper. seasoning salt. cajun seasoning,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
"4       onions. 4       garlic cloves, finely chopped. 50   g    butter. 1   kg   beef chuck steak, trimmed and diced. 1   tablespoon    plain flour. 1   cup    beef stock. 2   teaspoons    Worcestershire sauce. 200   ml    red wine. 2   tablespoons    tomato paste (see Notes). salt, to taste. fresh ground black pepper, to taste. 2   sheets    premade puff pastry. 1       egg, lightly beaten","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": true,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
1   cup    flour. 1/2  cup    creamy peanut butter. 1       egg. 1   teaspoon    vanilla. 1/4  teaspoon    salt. 1 1/2  teaspoons    baking powder. 1/2  cup    water. 1   tablespoon    liquid sweetener. 1/2  cup    salad oil,"

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": true,
    ""diabetic"": false,
    ""kosher"": false
}"
2       egg whites. 1   cup    corn syrup. 4   tablespoons    sugar. 1/2  teaspoon    cream of tartar. 1   tablespoon    vanilla," extract

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1       refrigerated pie crust, room temperature. 8       bacon, slices. 1 (4   ounce) can   mild green chilies, diced. 4       green onions, chopped. 1   cup    monterey jack cheese, grated. 1   cup    sharp cheddar cheese, grated. 4   large    eggs. 1 1/4  cups    half-and-half. 1/2  teaspoon    salt","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"5       egg yolks. 5       egg whites. 1 1/2  cups    sugar. 1 1/4  cups    pastry flour, sifted. 1   teaspoon    vanilla. 1/2  teaspoon   grated fresh lemon rind","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"2 -3       avocados (ripe to very ripe). 2   small    tomatoes, chopped  (vine-ripened is best). 1/2      white onion, finely chopped. 1   large    garlic clove, VERY finely chopped. 2       limes (bottled is also fine). salt (sea or kosher). fresh ground black pepper (not the powder kind)","

{
  ""vegetarian"": true,
  ""vegan"": true,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   lb    ground chicken. 1/2  cup    green onion, chopped. 1/4  cup   dry plain breadcrumbs. 2   teaspoons    Worcestershire sauce. 1/2  teaspoon    hot pepper sauce. 1/4  teaspoon    salt. 1       egg white. 4       whole wheat hamburger buns, halved,lightly toasts. 4       lettuce leaves. . 1   cup    nonfat sour cream. 1/4  cup   bottled horseradish, drained. 2   tablespoons    white wine vinegar. 1/4  teaspoon    ground black pepper","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": true,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"1   cup    blackberry. 1   cup    peach, sliced. 4   teaspoons    orange juice. 1/2  teaspoon    vanilla. 3   tablespoons    whole wheat flour. 3   tablespoons    oats. 2   tablespoons    brown sugar. 4   teaspoons    canola oil. 2   teaspoons    honey. 1   teaspoon    cinnamon. 1/8  teaspoon    nutmeg","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": true,
    ""diabetic"": false,
    ""kosher"": false
}"
"2   lbs    lean beef, cubed. 3       green bell peppers, seeded and cut into 1-inch squares. 1   tablespoon    unsalted dry roasted peanuts, ground into powder. . 1 -2       onion, diced. 2   teaspoons   peeled and grated fresh ginger. 1   tablespoon    flour. 2   tablespoons    unsalted dry roasted peanuts, ground to powder. 2   large   ripe tomatoes, blanched peeled and pureed. 1   tablespoon    garlic salt. 1   tablespoon    Tabasco sauce or 1   tablespoon    chili paste. wine (for sauce)","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": true,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": true,
    ""diabetic"": false,
    ""kosher"": false
}"
"1/2  cup    water. 1/3  cup    almond milk (or soy milk, rice milk, oat milk, etc.). 1   tablespoon    honey. 1   tablespoon    vegetable oil. 1 1/4  cups    zucchini (grated). 4   teaspoons    fresh basil (chopped). 1   tablespoon    sesame seeds. 4   cups    whole wheat flour. 2   tablespoons    vital wheat gluten. 1 1/3  teaspoons    salt. 2   teaspoons    active dry yeast","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": true,
    ""diabetic"": false,
    ""kosher"": false
}"
"2   cups    honeydews, cubed. 1   tablespoon    lemon juice. 1/2  cup   diced kiwi fruit, frozen. 1   tablespoon    honey. 1/4  cup    cracked ice (3 lg. cubes)","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"2   cups    flour, sifted. 3/4  cup    sugar. 3   teaspoons    baking powder. 1/2  teaspoon    baking soda. 1/2  teaspoon    salt. 1/2  teaspoon    cinnamon. 1       egg, beaten. 1   cup    applesauce. 2   tablespoons    shortening or 2   tablespoons    butter, melted. 1   cup    walnuts, chopped","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
"2   cups    all-purpose flour. 1/2  cup   packed brown sugar. 1   cup   cold butter. 1   cup    golden raisin. 1   cup    red maraschino cherries, chopped  or 1   cup    green maraschino cherry. 1   cup    sliced almonds. 14   ounces    sweetened condensed milk","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
"1 (13   lb)    turkey. 3   tablespoons    butter, softened. 4   teaspoons    salt. 2   teaspoons    pepper. 1   teaspoon    rubbed sage. 1   teaspoon    paprika","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
2   lbs    dried apricots. 1 3/4  liters    vodka. 4   cups    sugar,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"4       salmon fillets, 1 inch thick. 1       green onion, chopped. 1   cup    soy sauce. 1   tablespoon    cornstarch. 1   tablespoon    sesame oil. 1   tablespoon    fresh gingerroot, peeled,minced. 1   tablespoon    sherry wine. 1 -2   tablespoon    honey. 1   dash    Tabasco sauce. 1/2  teaspoon    ground black pepper. 1   clove    garlic. 1/4  teaspoon    ground turmeric","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": true,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"16   ounces   frozen baby okra or 16   ounces   fresh baby okra. 2   tablespoons    olive oil. 1   large    onion, chopped. 1 (14   ounce) can   diced tomatoes. 2   tablespoons    tomato paste. 2 -3   cups    water. 2      cloves chopped garlic. 1/2  teaspoon    ground nutmeg. 1/2  teaspoon    cumin. 1/2  teaspoon    allspice. 1   teaspoon    red hot pepper. salt and pepper","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
potato. baking soda,", sugar

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   tablespoon   granulated dry yeast (1 pkg). 1/4  cup   lukewarm water. 3   cups    all-purpose flour. 1/2  teaspoon    salt. 3   tablespoons    sugar. 1   cup   soft butter. 1/2  cup    milk. 2       eggs, well beaten. 1   cup    white sugar. 2   tablespoons    cinnamon","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"2 (12   ounce) packages   tofu, sliced into 1/2-inch slabs. 1   tablespoon    sesame oil. 1   teaspoon    salt. 1   teaspoon    black pepper. 1   teaspoon    red pepper flakes. 1   tablespoon    Chinese five spice powder. 2   ounces    soy sauce","

{
  ""vegetarian"": true,
  ""vegan"": true,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"8   ounces    cream cheese. 2   tablespoons    half-and-half. 1/4  cup    butter. 1   teaspoon    flavoring (Strawberry is my favorite, but Creme de Menthe is equally delicious.). food coloring. 5   cups    powdered sugar","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
3       red onions. 400   ml    dry red wine. 1   tablespoon    honey. 1   teaspoon    salt. 1   tablespoon    butter,"

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"2   tablespoons    sour cream. 1       green onion, chopped. 1   tablespoon    cilantro, minced. 1       garlic clove, minced. 1/4  teaspoon    fresh gingerroot, minced. 1/8  teaspoon    salt. 1   dash    ground cumin. 1   dash    pepper. 1   dash    crushed red pepper flakes. 12   ounces    salmon (two 6 inch salmon fillets). lime wedge","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": true,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
